<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_non_constant_class_object.OutFlowActivity dummyMainMethod_edu_mit_icc__non__constant__class__object_OutFlowActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_non_constant_class_object.IsolateActivity dummyMainMethod_edu_mit_icc__non__constant__class__object_IsolateActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: edu.mit.icc_non_constant_class_object.InFlowActivity dummyMainMethod_edu_mit_icc__non__constant__class__object_InFlowActivity(android.content.Intent)>
<dummyMainClass: edu.mit.icc_non_constant_class_object.InFlowActivity dummyMainMethod_edu_mit_icc__non__constant__class__object_InFlowActivity(android.content.Intent)> -> <edu.mit.icc_non_constant_class_object.InFlowActivity: void <init>()>
<dummyMainClass: edu.mit.icc_non_constant_class_object.InFlowActivity dummyMainMethod_edu_mit_icc__non__constant__class__object_InFlowActivity(android.content.Intent)> -> <edu.mit.icc_non_constant_class_object.InFlowActivity: void onCreate(android.os.Bundle)>
<edu.mit.icc_non_constant_class_object.InFlowActivity: void onCreate(android.os.Bundle)> -> <edu.mit.icc_non_constant_class_object.InFlowActivity: android.content.Intent getIntent()>
<dummyMainClass: edu.mit.icc_non_constant_class_object.IsolateActivity dummyMainMethod_edu_mit_icc__non__constant__class__object_IsolateActivity(android.content.Intent)> -> <edu.mit.icc_non_constant_class_object.IsolateActivity: void <init>()>
<dummyMainClass: edu.mit.icc_non_constant_class_object.IsolateActivity dummyMainMethod_edu_mit_icc__non__constant__class__object_IsolateActivity(android.content.Intent)> -> <edu.mit.icc_non_constant_class_object.IsolateActivity: void onCreate(android.os.Bundle)>
<edu.mit.icc_non_constant_class_object.IsolateActivity: void onCreate(android.os.Bundle)> -> <edu.mit.icc_non_constant_class_object.IsolateActivity: android.content.Intent getIntent()>
<dummyMainClass: edu.mit.icc_non_constant_class_object.OutFlowActivity dummyMainMethod_edu_mit_icc__non__constant__class__object_OutFlowActivity(android.content.Intent)> -> <edu.mit.icc_non_constant_class_object.OutFlowActivity: void <init>()>
<dummyMainClass: edu.mit.icc_non_constant_class_object.OutFlowActivity dummyMainMethod_edu_mit_icc__non__constant__class__object_OutFlowActivity(android.content.Intent)> -> <edu.mit.icc_non_constant_class_object.OutFlowActivity: void onCreate(android.os.Bundle)>
<edu.mit.icc_non_constant_class_object.OutFlowActivity: void onCreate(android.os.Bundle)> -> <edu.mit.icc_non_constant_class_object.InFlowActivity: void <init>()>
