<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: org.cert.sendsms.MainActivity dummyMainMethod_org_cert_sendsms_MainActivity(android.content.Intent)>
<dummyMainClass: org.cert.sendsms.MainActivity dummyMainMethod_org_cert_sendsms_MainActivity(android.content.Intent)> -> <org.cert.sendsms.Button1Listener: void <init>(org.cert.sendsms.MainActivity)>
<dummyMainClass: org.cert.sendsms.MainActivity dummyMainMethod_org_cert_sendsms_MainActivity(android.content.Intent)> -> <org.cert.sendsms.Button1Listener: void onClick(android.view.View)>
<org.cert.sendsms.Button1Listener: void <init>(org.cert.sendsms.MainActivity)> -> <java.lang.Object: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.Object: void finalize()>
<java.lang.Object: void finalize()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.RuntimeException: void <init>(java.lang.String)> -> <java.lang.Exception: void <init>()>
<java.lang.Exception: void <init>()> -> <java.lang.Throwable: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<dummyMainClass: org.cert.sendsms.MainActivity dummyMainMethod_org_cert_sendsms_MainActivity(android.content.Intent)> -> <org.cert.sendsms.MainActivity: void <init>()>
<dummyMainClass: org.cert.sendsms.MainActivity dummyMainMethod_org_cert_sendsms_MainActivity(android.content.Intent)> -> <org.cert.sendsms.MainActivity: void onCreate(android.os.Bundle)>
<dummyMainClass: org.cert.sendsms.MainActivity dummyMainMethod_org_cert_sendsms_MainActivity(android.content.Intent)> -> <org.cert.sendsms.MainActivity: void onActivityResult(int,int,android.content.Intent)>
<dummyMainClass: org.cert.sendsms.MainActivity dummyMainMethod_org_cert_sendsms_MainActivity(android.content.Intent)> -> <org.cert.sendsms.MainActivity: boolean onCreateOptionsMenu(android.view.Menu)>
<org.cert.sendsms.MainActivity: void onActivityResult(int,int,android.content.Intent)> -> <org.cert.sendsms.MainActivity: android.content.Intent getIntent()>
<org.cert.sendsms.MainActivity: void onActivityResult(int,int,android.content.Intent)> -> <org.cert.sendsms.MainActivity: void sendSMSMessage(java.lang.String)>
<org.cert.sendsms.MainActivity: void sendSMSMessage(java.lang.String)> -> <java.lang.Throwable: void printStackTrace()>
<java.lang.Throwable: void printStackTrace()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<org.cert.sendsms.MainActivity: void onCreate(android.os.Bundle)> -> <org.cert.sendsms.Button1Listener: void <init>(org.cert.sendsms.MainActivity)>
<org.cert.sendsms.BuildConfig: void <init>()> -> <java.lang.Object: void <init>()>
<org.cert.sendsms.R$string: void <init>()> -> <java.lang.Object: void <init>()>
<org.cert.sendsms.R$menu: void <init>()> -> <java.lang.Object: void <init>()>
<org.cert.sendsms.R$attr: void <init>()> -> <java.lang.Object: void <init>()>
<org.cert.sendsms.R: void <init>()> -> <java.lang.Object: void <init>()>
<org.cert.sendsms.R$layout: void <init>()> -> <java.lang.Object: void <init>()>
<org.cert.sendsms.R$id: void <init>()> -> <java.lang.Object: void <init>()>
<org.cert.sendsms.R$drawable: void <init>()> -> <java.lang.Object: void <init>()>
<org.cert.sendsms.R$style: void <init>()> -> <java.lang.Object: void <init>()>
<org.cert.sendsms.R$dimen: void <init>()> -> <java.lang.Object: void <init>()>
