<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: org.cert.WriteFile.MainActivity dummyMainMethod_org_cert_WriteFile_MainActivity(android.content.Intent)>
<dummyMainClass: org.cert.WriteFile.MainActivity dummyMainMethod_org_cert_WriteFile_MainActivity(android.content.Intent)> -> <org.cert.WriteFile.Button1Listener: void <init>(org.cert.WriteFile.MainActivity)>
<dummyMainClass: org.cert.WriteFile.MainActivity dummyMainMethod_org_cert_WriteFile_MainActivity(android.content.Intent)> -> <org.cert.WriteFile.Button1Listener: void onClick(android.view.View)>
<org.cert.WriteFile.Button1Listener: void onClick(android.view.View)> -> <org.cert.WriteFile.Button1Listener: java.lang.String getMyLocation()>
<org.cert.WriteFile.Button1Listener: java.lang.String getMyLocation()> -> <java.lang.String: void <clinit>()>
<org.cert.WriteFile.Button1Listener: java.lang.String getMyLocation()> -> <java.lang.String: java.lang.String valueOf(double)>
<java.lang.String: java.lang.String valueOf(double)> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.RuntimeException: void <init>(java.lang.String)> -> <java.lang.Exception: void <init>()>
<java.lang.Exception: void <init>()> -> <java.lang.Throwable: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.Object: void finalize()>
<java.lang.Object: void finalize()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.Object: void <init>()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<org.cert.WriteFile.Button1Listener: java.lang.String getMyLocation()> -> <java.lang.Throwable: void printStackTrace()>
<java.lang.Throwable: void printStackTrace()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<org.cert.WriteFile.Button1Listener: void <init>(org.cert.WriteFile.MainActivity)> -> <java.lang.Object: void <init>()>
<dummyMainClass: org.cert.WriteFile.MainActivity dummyMainMethod_org_cert_WriteFile_MainActivity(android.content.Intent)> -> <org.cert.WriteFile.MainActivity: void <init>()>
<dummyMainClass: org.cert.WriteFile.MainActivity dummyMainMethod_org_cert_WriteFile_MainActivity(android.content.Intent)> -> <org.cert.WriteFile.MainActivity: void onCreate(android.os.Bundle)>
<dummyMainClass: org.cert.WriteFile.MainActivity dummyMainMethod_org_cert_WriteFile_MainActivity(android.content.Intent)> -> <org.cert.WriteFile.MainActivity: boolean onCreateOptionsMenu(android.view.Menu)>
<dummyMainClass: org.cert.WriteFile.MainActivity dummyMainMethod_org_cert_WriteFile_MainActivity(android.content.Intent)> -> <org.cert.WriteFile.MainActivity: void onActivityResult(int,int,android.content.Intent)>
<org.cert.WriteFile.MainActivity: void onActivityResult(int,int,android.content.Intent)> -> <java.lang.Throwable: void printStackTrace()>
<org.cert.WriteFile.MainActivity: void onActivityResult(int,int,android.content.Intent)> -> <org.cert.WriteFile.MainActivity: android.content.Intent getIntent()>
<org.cert.WriteFile.MainActivity: void onCreate(android.os.Bundle)> -> <org.cert.WriteFile.Button1Listener: void <init>(org.cert.WriteFile.MainActivity)>
<org.cert.WriteFile.BuildConfig: void <init>()> -> <java.lang.Object: void <init>()>
<org.cert.WriteFile.R$attr: void <init>()> -> <java.lang.Object: void <init>()>
<org.cert.WriteFile.R$string: void <init>()> -> <java.lang.Object: void <init>()>
<org.cert.WriteFile.R$drawable: void <init>()> -> <java.lang.Object: void <init>()>
<org.cert.WriteFile.R: void <init>()> -> <java.lang.Object: void <init>()>
<org.cert.WriteFile.R$layout: void <init>()> -> <java.lang.Object: void <init>()>
<org.cert.WriteFile.R$dimen: void <init>()> -> <java.lang.Object: void <init>()>
<org.cert.WriteFile.R$id: void <init>()> -> <java.lang.Object: void <init>()>
<org.cert.WriteFile.R$style: void <init>()> -> <java.lang.Object: void <init>()>
<org.cert.WriteFile.R$menu: void <init>()> -> <java.lang.Object: void <init>()>
